[gene-expression],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-gex-GRCh38-2020-A,,,
chemistry,SC5P-R2,,,
,,,,
[feature],,,,
reference,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/data/tonsil_atlas_cite_seq_reference.csv,,,
,,,,
[vdj],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0,,,
,,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
rdFRFhrU_ZdYeOZlf_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/csp/lane2,2,Antibody Capture,
rdFRFhrU_ZdYeOZlf_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/csp/lane1,1,Antibody Capture,
rdFRFhrU_ZdYeOZlf_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/tcr/lane3,3,vdj-t,
rdFRFhrU_ZdYeOZlf_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/tcr/lane2,2,vdj-t,
rdFRFhrU_ZdYeOZlf_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/tcr/lane4,4,vdj-t,
rdFRFhrU_ZdYeOZlf_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/tcr/lane1,1,vdj-t,
rdFRFhrU_ZdYeOZlf_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/gex/lane3,3,Gene Expression,
rdFRFhrU_ZdYeOZlf_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/gex/lane2,2,Gene Expression,
rdFRFhrU_ZdYeOZlf_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/gex/lane4,4,Gene Expression,
rdFRFhrU_ZdYeOZlf_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/gex/lane1,1,Gene Expression,
rdFRFhrU_ZdYeOZlf_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/bcr/lane3,3,vdj-b,
rdFRFhrU_ZdYeOZlf_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/bcr/lane2,2,vdj-b,
rdFRFhrU_ZdYeOZlf_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/bcr/lane4,4,vdj-b,
rdFRFhrU_ZdYeOZlf_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/rdFRFhrU_ZdYeOZlf/fastq/bcr/lane1,1,vdj-b,
