[gene-expression],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-gex-GRCh38-2020-A,,,
chemistry,SC5P-R2,,,
,,,,
[feature],,,,
reference,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/data/tonsil_atlas_cite_seq_reference.csv,,,
,,,,
[vdj],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0,,,
,,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
WToIzInl_LudU7hVX_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/csp/lane2,2,Antibody Capture,
WToIzInl_LudU7hVX_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/csp/lane1,1,Antibody Capture,
WToIzInl_LudU7hVX_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/tcr/lane3,3,vdj-t,
WToIzInl_LudU7hVX_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/tcr/lane2,2,vdj-t,
WToIzInl_LudU7hVX_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/tcr/lane4,4,vdj-t,
WToIzInl_LudU7hVX_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/tcr/lane1,1,vdj-t,
WToIzInl_LudU7hVX_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/gex/lane3,3,Gene Expression,
WToIzInl_LudU7hVX_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/gex/lane2,2,Gene Expression,
WToIzInl_LudU7hVX_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/gex/lane4,4,Gene Expression,
WToIzInl_LudU7hVX_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/gex/lane1,1,Gene Expression,
WToIzInl_LudU7hVX_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/bcr/lane3,3,vdj-b,
WToIzInl_LudU7hVX_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/bcr/lane2,2,vdj-b,
WToIzInl_LudU7hVX_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/bcr/lane4,4,vdj-b,
WToIzInl_LudU7hVX_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_38/jobs/WToIzInl_LudU7hVX/fastq/bcr/lane1,1,vdj-b,
