library_id,fastq_path,read,pair_id,type
269369,/scratch/project/production/fastq/HCNGWDMXY/1/fastq/HCNGWDMXY_1_SI-TT-D6_1.fastq.gz,R1,P1,hashed_cdna
269369,/scratch/project/production/fastq/HCNGWDMXY/2/fastq/HCNGWDMXY_2_SI-TT-D6_1.fastq.gz,R1,P2,hashed_cdna
269369,/scratch/project/production/fastq/HF5MLDMXY/1/fastq/HF5MLDMXY_1_SI-TT-D6_1.fastq.gz,R1,P3,hashed_cdna
269369,/scratch/project/production/fastq/HF5MLDMXY/2/fastq/HF5MLDMXY_2_SI-TT-D6_1.fastq.gz,R1,P4,hashed_cdna
269370,/scratch/project/production/fastq/HCNGWDMXY/1/fastq/HCNGWDMXY_1_SI-TT-D7_1.fastq.gz,R1,P5,hashed_cdna
269370,/scratch/project/production/fastq/HCNGWDMXY/2/fastq/HCNGWDMXY_2_SI-TT-D7_1.fastq.gz,R1,P6,hashed_cdna
269370,/scratch/project/production/fastq/HF5MLDMXY/1/fastq/HF5MLDMXY_1_SI-TT-D7_1.fastq.gz,R1,P7,hashed_cdna
269370,/scratch/project/production/fastq/HF5MLDMXY/2/fastq/HF5MLDMXY_2_SI-TT-D7_1.fastq.gz,R1,P8,hashed_cdna
269686,/scratch/project/production/fastq/HCNHVDMXY/1/fastq/HCNHVDMXY_1_SI-NT-A3_1.fastq.gz,R1,P9,hashed_hto
269686,/scratch/project/production/fastq/HCNHVDMXY/2/fastq/HCNHVDMXY_2_SI-NT-A3_1.fastq.gz,R1,P10,hashed_hto
269687,/scratch/project/production/fastq/HCNHVDMXY/1/fastq/HCNHVDMXY_1_SI-NT-A4_1.fastq.gz,R1,P11,hashed_hto
269687,/scratch/project/production/fastq/HCNHVDMXY/2/fastq/HCNHVDMXY_2_SI-NT-A4_1.fastq.gz,R1,P12,hashed_hto
269369,/scratch/project/production/fastq/HCNGWDMXY/1/fastq/HCNGWDMXY_1_SI-TT-D6_2.fastq.gz,R2,P1,hashed_cdna
269369,/scratch/project/production/fastq/HCNGWDMXY/2/fastq/HCNGWDMXY_2_SI-TT-D6_2.fastq.gz,R2,P2,hashed_cdna
269369,/scratch/project/production/fastq/HF5MLDMXY/1/fastq/HF5MLDMXY_1_SI-TT-D6_2.fastq.gz,R2,P3,hashed_cdna
269369,/scratch/project/production/fastq/HF5MLDMXY/2/fastq/HF5MLDMXY_2_SI-TT-D6_2.fastq.gz,R2,P4,hashed_cdna
269370,/scratch/project/production/fastq/HCNGWDMXY/1/fastq/HCNGWDMXY_1_SI-TT-D7_2.fastq.gz,R2,P5,hashed_cdna
269370,/scratch/project/production/fastq/HCNGWDMXY/2/fastq/HCNGWDMXY_2_SI-TT-D7_2.fastq.gz,R2,P6,hashed_cdna
269370,/scratch/project/production/fastq/HF5MLDMXY/1/fastq/HF5MLDMXY_1_SI-TT-D7_2.fastq.gz,R2,P7,hashed_cdna
269370,/scratch/project/production/fastq/HF5MLDMXY/2/fastq/HF5MLDMXY_2_SI-TT-D7_2.fastq.gz,R2,P8,hashed_cdna
269686,/scratch/project/production/fastq/HCNHVDMXY/1/fastq/HCNHVDMXY_1_SI-NT-A3_2.fastq.gz,R2,P9,hashed_hto
269686,/scratch/project/production/fastq/HCNHVDMXY/2/fastq/HCNHVDMXY_2_SI-NT-A3_2.fastq.gz,R2,P10,hashed_hto
269687,/scratch/project/production/fastq/HCNHVDMXY/1/fastq/HCNHVDMXY_1_SI-NT-A4_2.fastq.gz,R2,P11,hashed_hto
269687,/scratch/project/production/fastq/HCNHVDMXY/2/fastq/HCNHVDMXY_2_SI-NT-A4_2.fastq.gz,R2,P12,hashed_hto
