[gene-expression],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-gex-GRCh38-2020-A,,,
chemistry,SC5P-R2,,,
no-bam,TRUE,,,
,,,,
[feature],,,,
reference,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/data/tonsil_atlas_cite_seq_reference.csv,,,
,,,,
[vdj],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0,,,
,,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
ujxNn2kq_lG2VLlYd_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/ujxNn2kq_lG2VLlYd/fastq/csp/lane2,2,Antibody Capture
ujxNn2kq_lG2VLlYd_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/ujxNn2kq_lG2VLlYd/fastq/csp/lane1,1,Antibody Capture
ujxNn2kq_lG2VLlYd_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/ujxNn2kq_lG2VLlYd/fastq/tcr/lane2,2,vdj-t
ujxNn2kq_lG2VLlYd_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/ujxNn2kq_lG2VLlYd/fastq/tcr/lane1,1,vdj-t
ujxNn2kq_lG2VLlYd_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/ujxNn2kq_lG2VLlYd/fastq/gex/lane2,2,Gene Expression
ujxNn2kq_lG2VLlYd_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/ujxNn2kq_lG2VLlYd/fastq/gex/lane1,1,Gene Expression
ujxNn2kq_lG2VLlYd_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/ujxNn2kq_lG2VLlYd/fastq/bcr/lane2,2,vdj-b
ujxNn2kq_lG2VLlYd_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/ujxNn2kq_lG2VLlYd/fastq/bcr/lane1,1,vdj-b
