[gene-expression],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-gex-GRCh38-2020-A,,,
chemistry,SC5P-R2,,,
no-bam,TRUE,,,
,,,,
[feature],,,,
reference,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/data/tonsil_atlas_cite_seq_reference.csv,,,
,,,,
[vdj],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0,,,
,,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
XV1SLOR2_HRF5D9A3_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_46/jobs/XV1SLOR2_HRF5D9A3/fastq/csp/lane2,2,Antibody Capture
XV1SLOR2_HRF5D9A3_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_46/jobs/XV1SLOR2_HRF5D9A3/fastq/csp/lane1,1,Antibody Capture
XV1SLOR2_HRF5D9A3_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_46/jobs/XV1SLOR2_HRF5D9A3/fastq/tcr/lane2,2,vdj-t
XV1SLOR2_HRF5D9A3_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_46/jobs/XV1SLOR2_HRF5D9A3/fastq/tcr/lane1,1,vdj-t
XV1SLOR2_HRF5D9A3_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_46/jobs/XV1SLOR2_HRF5D9A3/fastq/gex/lane2,2,Gene Expression
XV1SLOR2_HRF5D9A3_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_46/jobs/XV1SLOR2_HRF5D9A3/fastq/gex/lane1,1,Gene Expression
XV1SLOR2_HRF5D9A3_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_46/jobs/XV1SLOR2_HRF5D9A3/fastq/bcr/lane2,2,vdj-b
XV1SLOR2_HRF5D9A3_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_46/jobs/XV1SLOR2_HRF5D9A3/fastq/bcr/lane1,1,vdj-b
