library_id,fastq_path,read,pair_id
158345,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-B4_1.fastq.gz,R1,P1
158345,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-B4_UMI2.fastq.gz,R2,P1
158345,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-B4_2.fastq.gz,R3,P1
158345,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-B4_1.fastq.gz,R1,P2
158345,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-B4_UMI2.fastq.gz,R2,P2
158345,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-B4_2.fastq.gz,R3,P2
158346,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-C4_1.fastq.gz,R1,P3
158346,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-C4_UMI2.fastq.gz,R2,P3
158346,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-C4_2.fastq.gz,R3,P3
158346,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-C4_1.fastq.gz,R1,P4
158346,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-C4_UMI2.fastq.gz,R2,P4
158346,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-C4_2.fastq.gz,R3,P4
158347,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-D4_1.fastq.gz,R1,P5
158347,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-D4_UMI2.fastq.gz,R2,P5
158347,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-D4_2.fastq.gz,R3,P5
158347,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-D4_1.fastq.gz,R1,P6
158347,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-D4_UMI2.fastq.gz,R2,P6
158347,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-D4_2.fastq.gz,R3,P6
158347,/scratch/project/production/fastq/HKCW2DRXX/1/fastq/HKCW2DRXX_1_SI-NA-D4_1.fastq.gz,R1,P7
158347,/scratch/project/production/fastq/HKCW2DRXX/1/fastq/HKCW2DRXX_1_SI-NA-D4_UMI2.fastq.gz,R2,P7
158347,/scratch/project/production/fastq/HKCW2DRXX/1/fastq/HKCW2DRXX_1_SI-NA-D4_2.fastq.gz,R3,P7
158347,/scratch/project/production/fastq/HKCW2DRXX/2/fastq/HKCW2DRXX_2_SI-NA-D4_1.fastq.gz,R1,P8
158347,/scratch/project/production/fastq/HKCW2DRXX/2/fastq/HKCW2DRXX_2_SI-NA-D4_UMI2.fastq.gz,R2,P8
158347,/scratch/project/production/fastq/HKCW2DRXX/2/fastq/HKCW2DRXX_2_SI-NA-D4_2.fastq.gz,R3,P8
158348,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-E4_1.fastq.gz,R1,P9
158348,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-E4_UMI2.fastq.gz,R2,P9
158348,/scratch/project/production/fastq/HKCJJDRXX/1/fastq/HKCJJDRXX_1_SI-NA-E4_2.fastq.gz,R3,P9
158348,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-E4_1.fastq.gz,R1,P10
158348,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-E4_UMI2.fastq.gz,R2,P10
158348,/scratch/project/production/fastq/HKCJJDRXX/2/fastq/HKCJJDRXX_2_SI-NA-E4_2.fastq.gz,R3,P10
158348,/scratch/project/production/fastq/HKCW2DRXX/1/fastq/HKCW2DRXX_1_SI-NA-E4_1.fastq.gz,R1,P11
158348,/scratch/project/production/fastq/HKCW2DRXX/1/fastq/HKCW2DRXX_1_SI-NA-E4_UMI2.fastq.gz,R2,P11
158348,/scratch/project/production/fastq/HKCW2DRXX/1/fastq/HKCW2DRXX_1_SI-NA-E4_2.fastq.gz,R3,P11
158348,/scratch/project/production/fastq/HKCW2DRXX/2/fastq/HKCW2DRXX_2_SI-NA-E4_1.fastq.gz,R1,P12
158348,/scratch/project/production/fastq/HKCW2DRXX/2/fastq/HKCW2DRXX_2_SI-NA-E4_UMI2.fastq.gz,R2,P12
158348,/scratch/project/production/fastq/HKCW2DRXX/2/fastq/HKCW2DRXX_2_SI-NA-E4_2.fastq.gz,R3,P12
