[gene-expression],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-gex-GRCh38-2020-A,,,
chemistry,SC5P-R2,,,
no-bam,TRUE,,,
,,,,
[feature],,,,
reference,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/data/tonsil_atlas_cite_seq_reference.csv,,,
,,,,
[vdj],,,,
reference,/scratch/groups/hheyn/data/reference/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0,,,
,,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
CfdzDgHe_IMOTbrIP_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/CfdzDgHe_IMOTbrIP/fastq/csp/lane2,2,Antibody Capture
CfdzDgHe_IMOTbrIP_csp,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/CfdzDgHe_IMOTbrIP/fastq/csp/lane1,1,Antibody Capture
CfdzDgHe_IMOTbrIP_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/CfdzDgHe_IMOTbrIP/fastq/tcr/lane2,2,vdj-t
CfdzDgHe_IMOTbrIP_tcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/CfdzDgHe_IMOTbrIP/fastq/tcr/lane1,1,vdj-t
CfdzDgHe_IMOTbrIP_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/CfdzDgHe_IMOTbrIP/fastq/gex/lane2,2,Gene Expression
CfdzDgHe_IMOTbrIP_gex,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/CfdzDgHe_IMOTbrIP/fastq/gex/lane1,1,Gene Expression
CfdzDgHe_IMOTbrIP_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/CfdzDgHe_IMOTbrIP/fastq/bcr/lane2,2,vdj-b
CfdzDgHe_IMOTbrIP_bcr,/home/devel/srashmi/tonsil_atlas/1-cellranger_mapping/projects/BCLLATLAS_40/jobs/CfdzDgHe_IMOTbrIP/fastq/bcr/lane1,1,vdj-b
